TGurgle
v7
r0
t324908304.307649
cCheck dependencies
cProcessInfoPlistFile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/Info.plist Gurgle-Info.plist
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/MainWindow.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/English.lproj/RootViewController.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh_CN.lproj/RootViewController.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh.lproj/RootViewController.xib
cCpResource build/Distribution-iphonesimulator/Gurgle.app/mask_for_ellipse_old.png mask_for_ellipse_old.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/chat_ellipse_mask.png chat_ellipse_mask.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/pen.png pen.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/pencil.png pencil.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/delete.png delete.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/chat_rounded_rectangle_mask.png chat_rounded_rectangle_mask.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/mask_for_rectangle.png mask_for_rectangle.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/chat_rectangle_mask.png chat_rectangle_mask.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/chat_thinking_cloud_mask.png chat_thinking_cloud_mask.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/chat_billboard_mask.png chat_billboard_mask.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/mask_for_billboard.png mask_for_billboard.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/chat_burst_mask.png chat_burst_mask.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/mask_for_burst.png mask_for_burst.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/cloud_mask.png cloud_mask.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/rectangle_mask.png rectangle_mask.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/rounded_rectangle_mask.png rounded_rectangle_mask.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/ellipse_mask.png ellipse_mask.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/dog_eared_rectangle_mask.png dog_eared_rectangle_mask.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/arrow_mask.png arrow_mask.png
