TGurgle-lite
v7
r0
t326515385.020689
cCheck dependencies
cCpResource build/Distribution-iphoneos/Gurgle.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/Info.plist Gurgle-lite-Info.plist
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/MainWindow.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/English.lproj/RootViewController.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh_CN.lproj/RootViewController.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh.lproj/RootViewController.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hans.lproj/RootViewController.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hant.lproj/RootViewController.xib
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_ellipse_old.png mask_for_ellipse_old.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/chat_ellipse_mask.png chat_ellipse_mask.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/pen.png pen.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/pencil.png pencil.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/chat_rounded_rectangle_mask.png chat_rounded_rectangle_mask.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_rectangle.png mask_for_rectangle.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/chat_rectangle_mask.png chat_rectangle_mask.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/chat_thinking_cloud_mask.png chat_thinking_cloud_mask.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/chat_billboard_mask.png chat_billboard_mask.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_billboard.png mask_for_billboard.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/chat_burst_mask.png chat_burst_mask.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_burst.png mask_for_burst.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/cloud_mask.png cloud_mask.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/rectangle_mask.png rectangle_mask.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/rounded_rectangle_mask.png rounded_rectangle_mask.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/ellipse_mask.png ellipse_mask.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/dog_eared_rectangle_mask.png dog_eared_rectangle_mask.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/arrow_mask.png arrow_mask.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_ellipse.png mask_for_ellipse.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_thinking_cloud.png mask_for_thinking_cloud.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/mask_for_arrow.png mask_for_arrow.png
