TGurgle
v7
r0
t326458824.388105
cCheck dependencies
cProcessInfoPlistFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app/Info.plist Gurgle-Info.plist
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/MainWindow.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/English.lproj/RootViewController.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh_CN.lproj/RootViewController.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh.lproj/RootViewController.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hans.lproj/RootViewController.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hant.lproj/RootViewController.xib
cCpResource build/Debug-iphonesimulator/Gurgle.app/mask_for_ellipse_old.png mask_for_ellipse_old.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/chat_ellipse_mask.png chat_ellipse_mask.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/pen.png pen.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/pencil.png pencil.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/chat_rounded_rectangle_mask.png chat_rounded_rectangle_mask.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/mask_for_rectangle.png mask_for_rectangle.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/chat_rectangle_mask.png chat_rectangle_mask.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/chat_thinking_cloud_mask.png chat_thinking_cloud_mask.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/chat_billboard_mask.png chat_billboard_mask.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/mask_for_billboard.png mask_for_billboard.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/chat_burst_mask.png chat_burst_mask.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/mask_for_burst.png mask_for_burst.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/cloud_mask.png cloud_mask.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/rectangle_mask.png rectangle_mask.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/rounded_rectangle_mask.png rounded_rectangle_mask.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/ellipse_mask.png ellipse_mask.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/dog_eared_rectangle_mask.png dog_eared_rectangle_mask.png
